Product_ID,Category,Unit_Cost,Annual_Demand,Order_Cost,Holding_Cost_Pct,Lead_Time_Days,Lead_Time_Variance,Stock_Level,Daily_Demand,Carrying_Cost
PROD_485,Appliances,293.03965750485816,1889,50,0.15,9,1.2802239159258868,307,5.175342465753425,43.95594862572872
PROD_486,Appliances,91.10152553970717,8857,50,0.15,6,2.323216474752351,1154,24.265753424657536,13.665228830956075
PROD_487,Electronics,26.600788520831543,6654,50,0.15,10,1.586827819133545,317,18.23013698630137,3.990118278124731
PROD_488,Accessories,162.62185385505114,5920,50,0.15,7,1.5601698873191245,468,16.21917808219178,24.39327807825767
PROD_489,Electronics,392.44289669758297,9420,50,0.15,3,1.282108313302799,284,25.80821917808219,58.86643450463744
PROD_490,Appliances,146.0177145884149,2543,50,0.15,6,2.070012922425294,1906,6.967123287671233,21.902657188262232
PROD_491,Appliances,117.84763489973756,4697,50,0.15,5,3.2724456543682523,1384,12.868493150684932,17.677145234960634
PROD_492,Electronics,114.21358432720088,3996,50,0.15,11,1.8293250717501883,1886,10.947945205479453,17.132037649080132
PROD_493,Accessories,262.4351043793382,1278,50,0.15,10,1.9370473056565407,1035,3.5013698630136987,39.36526565690073
PROD_494,Appliances,488.01524468455057,713,50,0.15,3,2.928023973017271,1430,1.9534246575342467,73.20228670268258
PROD_495,Appliances,234.9046041283364,4262,50,0.15,13,1.5875224377607566,1286,11.676712328767124,35.235690619250455
PROD_496,Appliances,283.0796307561235,7231,50,0.15,8,3.690873791270603,623,19.81095890410959,42.461944613418524
PROD_497,Electronics,431.70968876645964,3617,50,0.15,11,2.5605715697546634,98,9.90958904109589,64.75645331496894
PROD_498,Appliances,272.1841622774927,6291,50,0.15,9,2.342808820960651,1200,17.235616438356164,40.8276243416239
PROD_499,Accessories,100.38680699523948,9283,50,0.15,6,2.673460575787604,272,25.432876712328767,15.058021049285921
